,Street_ID_Add,Street_Name_Add,Street_ID_Train,Street_Name_Train,Edit_distance,Street_Name_Add_Raw,Street_Name_Train_Raw,min_edit_distance,addressid_equals_edit_dist
557,54,SN248ANGUYEANTHOOINGHIEAN,54,NGUYENTHUONGHIEN,10,"SN 248A, Nguyeãn Thöôïng Hieàn",Nguyễn Thượng Hiền,1,1
559,54,SN35691CNGUYNETHUONGHIEN,54,NGUYENTHUONGHIEN,10,"SN 356/91C, Nguynễ Thượng Hiền",Nguyễn Thượng Hiền,1,1
560,54,SN38KHONGBIETNGUYENTHUONGHIEN,54,NGUYENTHUONGHIEN,13,"SN 38, Không biết Nguyễn Thượng Hiền",Nguyễn Thượng Hiền,1,1
558,54,SN261CNGUYENTHUONGHIEN,54,NGUYENTHUONGHIEN,6,"SN 261C, Nguyễn Thượng Hiền",Nguyễn Thượng Hiền,1,1
562,54,SN525NGYUENTHUONGHIEN,54,NGUYENTHUONGHIEN,7,"SN 525, Ngyuễn Thượng Hiền",Nguyễn Thượng Hiền,1,1
564,54,SN756CSHNGUYENTHUONGHIEN,54,NGUYENTHUONGHIEN,8,"SN 756, CSH Nguyển Thựởng Hiển",Nguyễn Thượng Hiền,1,1
1073,54,SN166CNGUYENHIEN,54,NGUYENTHUONGHIEN,10,"SN 166C, Nguyễn Hiền",Nguyễn Thượng Hiền,0,0
1074,54,SN587NGUYENTHUONG,54,NGUYENTHUONGHIEN,9,"SN 587, Nguyện Thửơng",Nguyễn Thượng Hiền,0,0
561,54,SN428CNGUYENTHUONGHIEN,54,NGUYENTHUONGHIEN,6,"SN 428C, Nguyên Thừỡng Hiên",Nguyễn Thượng Hiền,1,1
563,54,SN67484CNGUYENTHUONGHIEN,54,NGUYENTHUONGHIEN,8,"SN 674/84C, Nguyễn Thượng Hiền",Nguyễn Thượng Hiền,1,1
575,55,SN921APHANVANTRI,55,PHANVANTRI,6,"SN 921A, Phan Văn Trị",Phan Văn Trị,1,1
565,55,SN120PHANTRI,55,PHANVANTRI,7,"SN 120, Phan Trì",Phan Văn Trị,1,1
566,55,SN22192CPHNAVANTRI,55,PHANVANTRI,10,"SN 221/92C, Phna Văn Trị",Phan Văn Trị,1,1
567,55,SN24033CPHANTRI,55,PHANVANTRI,10,"SN 240/33C, Phan Trị",Phan Văn Trị,1,1
568,55,SN34PHANVANTRI,55,PHANVANTRI,4,"SN 34, Phan Văn Trị",Phan Văn Trị,1,1
569,55,SN42656APHUONGPHANVANTRI,55,PHANVANTRI,14,"SN 426/56A, Phường Phan Văn Trị",Phan Văn Trị,1,1
570,55,SN4294PHANVAENTRO,55,PHANVANTRI,8,"SN 429/4, Phan Vaên Trò",Phan Văn Trị,1,1
571,55,SN46049HEMPHANVANTRI,55,PHANVANTRI,10,"SN 460/49, Hẻm Phan Văn Trỉ",Phan Văn Trị,1,1
574,55,SN89375PHANVANTRI,55,PHANVANTRI,7,"SN 893/75, Phan Văn Trí",Phan Văn Trị,1,1
572,55,SN5724BPHANVANTRI,55,PHANVANTRI,7,"SN 57/24B, Phan Văn Trị",Phan Văn Trị,1,1
573,55,SN668PHANVANRTI,55,PHANVANTRI,7,"SN 668, Phan Văn rTị",Phan Văn Trị,1,1
576,56,SN176BNGUYENVANTHOAI,56,NGUYENVANTHOAI,6,"SN 176B, Nguyện Văn Thoãi",Nguyễn Văn Thoại,1,1
1075,56,SN737NGUYENVAN,56,NGUYENVANTHOAI,10,"SN 737, Nguyến Văn",Nguyễn Văn Thoại,0,0
585,56,SN97283NGUYENVNATHOAI,56,NGUYENVANTHOAI,9,"SN 972/83, Nguyễn Vnă Thoại",Nguyễn Văn Thoại,1,1
584,56,SN60965ANGUYENTHOAI,56,NGUYENVANTHOAI,11,"SN 609/65A, Nguyễn Thoại",Nguyễn Văn Thoại,1,1
583,56,SN563NGUYENVANTHOAI,56,NGUYENVANTHOAI,5,"SN 563, Nguyễn Văn Thoại",Nguyễn Văn Thoại,1,1
577,56,SN20455BNGUYENAVNTHOAI,56,NGUYENVANTHOAI,10,"SN 204/55B, Nguyễn ăVn Thoại",Nguyễn Văn Thoại,1,1
581,56,SN37734NGUYEANVAENTHOAII,56,NGUYENVANTHOAI,10,"SN 377/34, Nguyeãn Vaên Thoaïi",Nguyễn Văn Thoại,1,1
578,56,SN2659NGUYENVANTHOAI,56,NGUYENVANTHOAI,6,"SN 265/9, Nguyễn Văn Thoại",Nguyễn Văn Thoại,1,1
580,56,SN356NGUYENVANTHOAI,56,NGUYENVANTHOAI,5,"SN 356, Nguyễn Văn Thoại",Nguyễn Văn Thoại,1,1
579,56,SN33152CPHONGUYENVANTHOAI,56,NGUYENVANTHOAI,11,"SN 331/52C, Phố Nguyện Văn Thoài",Nguyễn Văn Thoại,1,1
582,56,SN393PHONGUYENVANTHOAI,56,NGUYENVANTHOAI,8,"SN 393, Phố Nguyễn Văn Thoại",Nguyễn Văn Thoại,1,1
596,57,SN99370CCSHNGUYENKIMHONG,57,NGUYENKIMHONG,11,"SN 993/70C, CSH Nguyễn Kim Hồng",Nguyễn Kim Hồng,1,1
595,57,SN97676ANGUYENKIMHONG,57,NGUYENKIMHONG,8,"SN 976/76A, Nguyễn Kim Hồng",Nguyễn Kim Hồng,1,1
594,57,SN82273ANGUYENKIMHONG,57,NGUYENKIMHONG,8,"SN 822/73A, Nguyễn Kim Hồng",Nguyễn Kim Hồng,1,1
592,57,SN615NGUYENKIMHONG,57,NGUYENKIMHONG,5,"SN 615, Nguyễn Kim Hồng",Nguyễn Kim Hồng,1,1
593,57,SN68070BKIMHONG,57,NGUYENKIMHONG,7,"SN 680/70B, Kim Hồng",Nguyễn Kim Hồng,1,1
589,57,SN490NGUYEANKIMHOANG,57,NGUYENKIMHONG,7,"SN 490, Nguyeãn Kim Hoàng",Nguyễn Kim Hồng,1,1
588,57,SN45469NGUYENKIM,57,NGUYENKIMHONG,11,"SN 45469, Nguyển Kim",Nguyễn Kim Hồng,1,1
587,57,SN304CNGUYENIKMHONG,57,NGUYENKIMHONG,8,"SN 304C, Nguyễn iKm Hồng",Nguyễn Kim Hồng,1,1
586,57,SN186BNGUYENKMIHONG,57,NGUYENKIMHONG,8,"SN 186B, Nguyễn Kmi Hồng",Nguyễn Kim Hồng,1,1
591,57,SN541BNGUYENKIMHONG,57,NGUYENKIMHONG,6,"SN 541B, Nguyền Kim Hổng",Nguyễn Kim Hồng,1,1
590,57,SN516HEMNGUYENKIMHONG,57,NGUYENKIMHONG,8,"SN 516, Hẻm Nguyện Kim Hống",Nguyễn Kim Hồng,1,1
602,58,SN591BCSHLETRONGTAN,58,LETRONGTAN,9,"SN 591B, CSH Lệ Tróng Tẫn",Lê Trọng Tấn,1,1
597,58,SN15022NGOLETRONGTAN,58,LETRONGTAN,10,"SN 150/22, Ngõ Lê Trọng Tấn",Lê Trọng Tấn,1,1
604,58,SN902LETAN,58,LETRONGTAN,7,"SN 902, Lê Tấn",Lê Trọng Tấn,1,1
598,58,SN22467ALETRONGTAN,58,LETRONGTAN,8,"SN 224/67A, Lề Trõng Tần",Lê Trọng Tấn,1,1
599,58,SN251LEATROINGTAAN,58,LETRONGTAN,8,"SN 251, Leâ Troïng Taán",Lê Trọng Tấn,1,1
600,58,SN31651LETRONGTAN,58,LETRONGTAN,7,"SN 316/51, Lê Trọng Tấn",Lê Trọng Tấn,1,1
601,58,SN462BLETRONGTNA,58,LETRONGTAN,8,"SN 462B, Lê Trọng Tnấ",Lê Trọng Tấn,1,1
603,58,SN63338ELTRONGTAN,58,LETRONGTAN,8,"SN 633/38, êL Trọng Tấn",Lê Trọng Tấn,1,1
605,58,SN951LETRONGTAN,58,LETRONGTAN,5,"SN 951, Lê Trọng Tấn",Lê Trọng Tấn,1,1
607,58,SN997TRONGTAN,58,LETRONGTAN,5,"SN 997, Trõng Tân",Lê Trọng Tấn,1,1
606,58,SN9816LETRONGTAN,58,LETRONGTAN,6,"SN 981/6, Lê Trọng Tấn",Lê Trọng Tấn,1,1
612,59,SN43986HUYNHTANPHAT,59,HUYNHTANPHAT,7,"SN 439/86, Huỹnh Tần Phảt",Huỳnh Tấn Phát,1,1
609,59,SN177AHYUNHTANPHAT,59,HUYNHTANPHAT,8,"SN 177A, Hỳunh Tấn Phát",Huỳnh Tấn Phát,1,1
613,59,SN489HEMHUYNHTANPHAT,59,HUYNHTANPHAT,8,"SN 489, Hẻm Huỹnh Tân Phạt",Huỳnh Tấn Phát,1,1
608,59,SN160CHUYNHTNAPHAT,59,HUYNHTANPHAT,8,"SN 160C, Huỳnh Tnấ Phát",Huỳnh Tấn Phát,1,1
614,59,SN5068BHUYNHTANPHAT,59,HUYNHTANPHAT,7,"SN 50/68B, Huỳnh Tấn Phát",Huỳnh Tấn Phát,1,1
615,59,SN739BPHUONGHUYNHTANPHAT,59,HUYNHTANPHAT,12,"SN 739B, Phường Huỳnh Tấn Phát",Huỳnh Tấn Phát,1,1
616,59,SN7811CTANPHAT,59,HUYNHTANPHAT,7,"SN 781/1C, Tân Phãt",Huỳnh Tấn Phát,1,1
617,59,SN901CHUYNHTANPHAT,59,HUYNHTANPHAT,6,"SN 901C, Huỳnh Tấn Phát",Huỳnh Tấn Phát,1,1
618,59,SN961HUYONHTAANPHAUT,59,HUYNHTANPHAT,8,"SN 961, Huyønh Taán Phaùt",Huỳnh Tấn Phát,1,1
610,59,SN194BHUYNHTANPHAT,59,HUYNHTANPHAT,6,"SN 194B, Huỳnh Tấn Phát",Huỳnh Tấn Phát,1,1
611,59,SN286TANPHAT,59,HUYNHTANPHAT,5,"SN 286, Tấn Phát",Huỳnh Tấn Phát,1,1
619,60,SN161BNGOTATTO,60,NGOTATTO,6,"SN 161B, Ngô Tất Tố",Ngô Tất Tố,1,1
620,60,SN194CKHONGXACDINHNGOTATTO,60,NGOTATTO,18,"SN 194C, Không xác định Ngồ Tẫt Tổ",Ngô Tất Tố,1,1
621,60,SN267BNGOTATTO,60,NGOTATTO,6,"SN 267B, Ngỗ Tât Tộ",Ngô Tất Tố,1,1
622,60,SN34180BKHONGXACDINHNGOTATTO,60,NGOTATTO,20,"SN 341/80B, Không xác định Ngô Tất Tố",Ngô Tất Tố,1,1
623,60,SN474CNGOTO,60,NGOTATTO,8,"SN 474C, Ngô Tố",Ngô Tất Tố,1,1
624,60,SN55490CTATTO,60,NGOTATTO,7,"SN 554/90C, Tẩt Tô",Ngô Tất Tố,1,1
625,60,SN752ANGOTATTO,60,NGOTATTO,6,"SN 7/52A, Ngô Tất Tố",Ngô Tất Tố,1,1
629,60,SN927BNGOTATTO,60,NGOTATTO,6,"SN 927B, Ngô Tất Tố",Ngô Tất Tố,1,1
628,60,SN89698NGOTATOT,60,NGOTATTO,9,"SN 896/98, Ngô Tất ốT",Ngô Tất Tố,1,1
626,60,SN734ANGOTATOT,60,NGOTATTO,8,"SN 734A, Ngô Tất ốT",Ngô Tất Tố,1,1
627,60,SN736BNGOATAATTOA,60,NGOTATTO,9,"SN 736B, Ngoâ Taát Toá",Ngô Tất Tố,1,1
634,61,SN49385BNGUYENVANCONG,61,NGUYENVANCONG,8,"SN 493/85B, Nguyện Văn Cộng",Nguyễn Văn Công,1,1
637,61,SN765ANGUYEANVAENCOANG,61,NGUYENVANCONG,9,"SN 765A, Nguyeãn Vaên Coâng",Nguyễn Văn Công,1,1
638,61,SN94290NGUYENVANCONG,61,NGUYENVANCONG,7,"SN 942/90, Nguyễn Văn Công",Nguyễn Văn Công,1,1
630,61,SN225KHONGXACDINHNGUYENVANCONG,61,NGUYENVANCONG,17,"SN 225, Không xác định Nguyển Văn Cồng",Nguyễn Văn Công,1,1
631,61,SN362CNGUEYNVANCONG,61,NGUYENVANCONG,8,"SN 362C, Nguễyn Văn Công",Nguyễn Văn Công,1,1
632,61,SN43685NGUYENVANCONG,61,NGUYENVANCONG,7,"SN 436/85, Nguyễn Văn Công",Nguyễn Văn Công,1,1
1076,61,SN399BNGUYENVAN,61,NGUYENVANCONG,10,"SN 399B, Nguyễn Văn",Nguyễn Văn Công,0,0
639,61,SN99932BNGUYENVANOCNG,61,NGUYENVANCONG,10,"SN 999/32B, Nguyễn Văn ôCng",Nguyễn Văn Công,1,1
633,61,SN463NGONGUYENVANCONG,61,NGUYENVANCONG,8,"SN 463, Ngõ Nguyễn Văn Công",Nguyễn Văn Công,1,1
636,61,SN61583VANCONG,61,NGUYENVANCONG,6,"SN 615/83, Văn Cồng",Nguyễn Văn Công,1,1
635,61,SN60ANGUYENVANCONG,61,NGUYENVANCONG,5,"SN 60A, Nguyễn Văn Công",Nguyễn Văn Công,1,1
642,62,SN39BOLINH,62,DINHBOLINH,4,"SN 39, Bô Lỉnh",Đinh Bộ Lĩnh,1,1
640,62,SN14050ADINHBOLINH,62,DINHBOLINH,8,"SN 140/50A, Đinh Bộ Lĩnh",Đinh Bộ Lĩnh,1,1
643,62,SN515AIDNHBOLINH,62,DINHBOLINH,7,"SN 515A, iĐnh Bộ Lĩnh",Đinh Bộ Lĩnh,1,1
644,62,SN518CDINHBOLINH,62,DINHBOLINH,6,"SN 518C, Đinh Bỗ Lỉnh",Đinh Bộ Lĩnh,1,1
645,62,SN59397CDINHLINH,62,DINHBOLINH,10,"SN 593/97C, Đinh Lĩnh",Đinh Bộ Lĩnh,1,1
646,62,SN62123CDINHBOLINH,62,DINHBOLINH,8,"SN 621/23C, Đinh Bộ Lĩnh",Đinh Bộ Lĩnh,1,1
647,62,SN649BNGODINHBOLINH,62,DINHBOLINH,9,"SN 649B, Ngõ Đinh Bồ Lính",Đinh Bộ Lĩnh,1,1
648,62,SN703NINHBOALONH,62,DINHBOLINH,8,"SN 703, Ñinh Boä Lónh",Đinh Bộ Lĩnh,1,1
649,62,SN890ADINHBOLINH,62,DINHBOLINH,6,"SN 890A, Đinh Bộ Lĩnh",Đinh Bộ Lĩnh,1,1
650,62,SN9709CDINHOBLINH,62,DINHBOLINH,9,"SN 970/9C, Đinh ộB Lĩnh",Đinh Bộ Lĩnh,1,1
641,62,SN253NGODINHBOLINH,62,DINHBOLINH,8,"SN 253, Ngõ Đinh Bộ Lĩnh",Đinh Bộ Lĩnh,1,1
654,63,SN369PHANTHANHGIAN,63,PHANTHANHGIAN,5,"SN 369, Phan Thanh Giản",Phan Thanh Giản,1,1
660,63,SN7752BHPANTHANHGIAN,63,PHANTHANHGIAN,8,"SN 77/52B, hPan Thanh Giản",Phan Thanh Giản,1,1
651,63,SN198CPHANTHANHGIAN,63,PHANTHANHGIAN,6,"SN 198C, Phan Thanh Giản",Phan Thanh Giản,1,1
652,63,SN226PAHNTHANHGIAN,63,PHANTHANHGIAN,7,"SN 226, Pahn Thanh Giản",Phan Thanh Giản,1,1
653,63,SN262ANHA2TANGPHANTHANHGIAN,63,PHANTHANHGIAN,14,"SN 262A, Nhà 2 tầng Phan Thanh Giản",Phan Thanh Giản,1,1
655,63,SN4052APHANGIAN,63,PHANTHANHGIAN,9,"SN 405/2A, Phan Gián",Phan Thanh Giản,1,1
656,63,SN5227APHANTHANHGIAN,63,PHANTHANHGIAN,7,"SN 52/27A, Phan Thanh Giản",Phan Thanh Giản,1,1
657,63,SN5761APHANTHANHGIAN,63,PHANTHANHGIAN,7,"SN 57/61A, Phan Thanh Giạn",Phan Thanh Giản,1,1
658,63,SN59782NHA2TANGPHANTHANHGIAN,63,PHANTHANHGIAN,15,"SN 597/82, Nhà 2 tầng Phan Thanh Giãn",Phan Thanh Giản,1,1
659,63,SN753PHANTHANHGIAUN,63,PHANTHANHGIAN,6,"SN 753, Phan Thanh Giaûn",Phan Thanh Giản,1,1
1077,63,SN505PHANTHANH,63,PHANTHANHGIAN,9,"SN 505, Phan Thanh",Phan Thanh Giản,0,0
671,64,SN91388CHUYNHTINHCUA,64,HUYNHTINHCUA,8,"SN 913/88C, Huỳnh Tịnh Của",Huỳnh Tịnh Của,1,1
662,64,SN15820HUYNHTINH,64,HUYNHTINHCUA,10,"SN 158/20, Huỳnh Tịnh",Huỳnh Tịnh Của,1,1
663,64,SN34251BCSHHUYNHTINHCUA,64,HUYNHTINHCUA,11,"SN 342/51B, CSH Huỷnh Tĩnh Cụa",Huỳnh Tịnh Của,1,1
664,64,SN527HUYNHTINHCUA,64,HUYNHTINHCUA,5,"SN 527, Huýnh Tỉnh Cụa",Huỳnh Tịnh Của,1,1
665,64,SN59158BHUYNHTINHUCA,64,HUYNHTINHCUA,10,"SN 591/58B, Huỳnh Tịnh ủCa",Huỳnh Tịnh Của,1,1
666,64,SN63HUYNHTINHCUA,64,HUYNHTINHCUA,4,"SN 63, Huỳnh Tịnh Của",Huỳnh Tịnh Của,1,1
667,64,SN6346CHUYNHTINHUCA,64,HUYNHTINHCUA,9,"SN 634/6C, Huỳnh Tịnh ủCa",Huỳnh Tịnh Của,1,1
668,64,SN751HUYNHTINHCUA,64,HUYNHTINHCUA,5,"SN 751, Huỳnh Tịnh Của",Huỳnh Tịnh Của,1,1
670,64,SN906HUYNHTINH,64,HUYNHTINHCUA,8,"SN 906, Huỵnh Tĩnh",Huỳnh Tịnh Của,1,1
661,64,SN119HUYONHTONHCUUA,64,HUYNHTINHCUA,8,"SN 119, Huyønh Tònh Cuûa",Huỳnh Tịnh Của,1,1
669,64,SN779KHONGXACDINHHUYNHTINHCUA,64,HUYNHTINHCUA,17,"SN 779, Không xác định Huỳnh Tịnh Của",Huỳnh Tịnh Của,1,1
676,65,SN44941BGNUYENTHIDINH,65,NGUYENTHIDINH,8,"SN 449/41B, gNuyễn Thị Định",Nguyễn Thị Định,1,1
679,65,SN80651THIDINH,65,NGUYENTHIDINH,6,"SN 806/51, Thì Đỉnh",Nguyễn Thị Định,1,1
681,65,SN96872NHA2TANGNGUYENTHIDINH,65,NGUYENTHIDINH,15,"SN 968/72, Nhà 2 tầng Nguyễn Thị Định",Nguyễn Thị Định,1,1
672,65,SN16062CNGUYENTHIDINH,65,NGUYENTHIDINH,8,"SN 160/62C, Nguyễn Thị Định",Nguyễn Thị Định,1,1
673,65,SN197ANGUYENTHIDINH,65,NGUYENTHIDINH,6,"SN 197A, Nguyễn Thị Định",Nguyễn Thị Định,1,1
674,65,SN2025NGUYENDINH,65,NGUYENTHIDINH,9,"SN 20/25, Nguyễn Định",Nguyễn Thị Định,1,1
675,65,SN31059BPHONGUYENTHIDINH,65,NGUYENTHIDINH,11,"SN 310/59B, Phố Nguyền Thỉ Đình",Nguyễn Thị Định,1,1
682,65,SN98798NGUYENTHIDINH,65,NGUYENTHIDINH,7,"SN 987/98, Nguyễn Thị Định",Nguyễn Thị Định,1,1
677,65,SN6103BNGUYENTIHDINH,65,NGUYENTHIDINH,9,"SN 610/3B, Nguyễn Tịh Định",Nguyễn Thị Định,1,1
680,65,SN880NGUYENTHIDINH,65,NGUYENTHIDINH,5,"SN 880, Nguyền Thỉ Đỉnh",Nguyễn Thị Định,1,1
678,65,SN788NGUYEANTHONONH,65,NGUYENTHIDINH,9,"SN 788, Nguyeãn Thò Ñònh",Nguyễn Thị Định,1,1
689,66,SN8745VOAVNKIET,66,VOVANKIET,8,"SN 87/45, Võ ăVn Kiệt",Võ Văn Kiệt,1,1
688,66,SN868AVOVANKIET,66,VOVANKIET,6,"SN 868A, Võ Văn Kiệt",Võ Văn Kiệt,1,1
684,66,SN306VOVANKIET,66,VOVANKIET,5,"SN 306, Võ Văn Kiệt",Võ Văn Kiệt,1,1
686,66,SN714PHUONGVOVANKIET,66,VOVANKIET,11,"SN 714, Phường Vỏ Văn Kiêt",Võ Văn Kiệt,1,1
685,66,SN35628CVOKIET,66,VOVANKIET,10,"SN 356/28C, Vọ Kiết",Võ Văn Kiệt,1,1
691,66,SN96894NHATRONGVOVANKIET,66,VOVANKIET,15,"SN 968/94, Nhà trống Võ Văn Kiệt",Võ Văn Kiệt,1,1
683,66,SN245CVOVANKIET,66,VOVANKIET,6,"SN 245C, Vỏ Văn Kiềt",Võ Văn Kiệt,1,1
687,66,SN86190VOOVAENKIEAT,66,VOVANKIET,10,"SN 861/90, Voõ Vaên Kieät",Võ Văn Kiệt,1,1
692,66,SN995VOVANKIET,66,VOVANKIET,5,"SN 995, Võ Văn Kiệt",Võ Văn Kiệt,1,1
690,66,SN958VOVNAKIET,66,VOVANKIET,7,"SN 958, Võ Vnă Kiệt",Võ Văn Kiệt,1,1
1078,66,SN843VOVAN,66,VOVANKIET,9,"SN 843, Võ Văn",Võ Văn Kiệt,0,0
694,67,SN32373BTRANDANG,67,TRANVANDANG,10,"SN 323/73B, Trận Đang",Trần Văn Đang,1,1
696,67,SN530TRANVANDAGN,67,TRANVANDANG,7,"SN 530, Trần Văn Đagn",Trần Văn Đang,1,1
697,67,SN608TRANDANG,67,TRANVANDANG,7,"SN 608, Trần Đang",Trần Văn Đang,1,1
698,67,SN617TRANVANDANG,67,TRANVANDANG,5,"SN 617, Trần Văn Đang",Trần Văn Đang,1,1
699,67,SN790BTRANVANDANG,67,TRANVANDANG,6,"SN 790B, Trận Văn Đang",Trần Văn Đang,1,1
700,67,SN79761TRANVANDANG,67,TRANVANDANG,7,"SN 797/61, Trần Văn Đang",Trần Văn Đang,1,1
701,67,SN79CTRANVNADANG,67,TRANVANDANG,7,"SN 79C, Trần Vnă Đang",Trần Văn Đang,1,1
702,67,SN88384BTRANVANDANG,67,TRANVANDANG,8,"SN 883/84B, Trần Văn Đang",Trần Văn Đang,1,1
703,67,SN97APTRANVANDANG,67,TRANVANDANG,6,"SN 97, Ấp Trẫn Văn Đang",Trần Văn Đang,1,1
693,67,SN24385CNHA2TANGTRANVANDANG,67,TRANVANDANG,16,"SN 243/85C, Nhà 2 tầng Trần Văn Đang",Trần Văn Đang,1,1
695,67,SN525BTRAANVAENNANG,67,TRANVANDANG,9,"SN 52/5B, Traàn Vaên Ñang",Trần Văn Đang,1,1
1079,68,SN788NGUYENVAN,68,NGUYENVANLUONG,10,"SN 788, Nguyễn Văn",Nguyễn Văn Luông,0,0
705,68,SN36968NGUYENVANLUONG,68,NGUYENVANLUONG,7,"SN 369/68, Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
712,68,SN96155BGNUYENVANLUONG,68,NGUYENVANLUONG,8,"SN 961/55B, gNuyễn Văn Luông",Nguyễn Văn Luông,1,1
711,68,SN95962NGUYEANVAENLUOANG,68,NGUYENVANLUONG,10,"SN 959/62, Nguyeãn Vaên Luoâng",Nguyễn Văn Luông,1,1
710,68,SN935NGUYENVANLUONG,68,NGUYENVANLUONG,5,"SN 935, Nguyện Văn Luỗng",Nguyễn Văn Luông,1,1
709,68,SN899CNGUYENVANLUONG,68,NGUYENVANLUONG,6,"SN 899C, Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
708,68,SN79229BAPNGUYENVANLUONG,68,NGUYENVANLUONG,10,"SN 792/29B, Ấp Nguyền Văn Luỗng",Nguyễn Văn Luông,1,1
707,68,SN70969ANGYUENVANLUONG,68,NGUYENVANLUONG,10,"SN 709/69A, Ngyuễn Văn Luông",Nguyễn Văn Luông,1,1
706,68,SN427BNGUYENVANLUONG,68,NGUYENVANLUONG,6,"SN 427B, Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
704,68,SN28655CSHNGUYENVANLUONG,68,NGUYENVANLUONG,10,"SN 286/55, CSH Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
1080,68,SN9132NGUYENVAN,68,NGUYENVANLUONG,11,"SN 91/32, Nguyên Văn",Nguyễn Văn Luông,0,0
721,69,SN836BUITHIXUAN,69,BUITHIXUAN,5,"SN 836, Búi Thì Xuẩn",Bùi Thị Xuân,1,1
713,69,SN12078BUITHIXUAN,69,BUITHIXUAN,7,"SN 120/78, Bùi Thị Xuân",Bùi Thị Xuân,1,1
714,69,SN22BUIXUAN,69,BUITHIXUAN,6,"SN 22, Bũi Xuận",Bùi Thị Xuân,1,1
715,69,SN35710APHOBUITHIXUAN,69,BUITHIXUAN,11,"SN 357/10A, Phố Bùi Thị Xuân",Bùi Thị Xuân,1,1
716,69,SN610BUITHIXUAN,69,BUITHIXUAN,5,"SN 610, Bùi Thị Xuân",Bùi Thị Xuân,1,1
717,69,SN66368AKHONGBIETBUITHIXUAN,69,BUITHIXUAN,17,"SN 663/68A, Không biết Bủi Thĩ Xuẩn",Bùi Thị Xuân,1,1
718,69,SN68489BUIHTIXUAN,69,BUITHIXUAN,9,"SN 684/89, Bùi hTị Xuân",Bùi Thị Xuân,1,1
719,69,SN759BUIXUAN,69,BUITHIXUAN,7,"SN 759, Bùi Xuân",Bùi Thị Xuân,1,1
720,69,SN78982BBUOITHOXUAAN,69,BUITHIXUAN,11,"SN 789/82B, Buøi Thò Xuaân",Bùi Thị Xuân,1,1
722,69,SN909BUITHIXUAN,69,BUITHIXUAN,5,"SN 909, Bùi Thị Xuân",Bùi Thị Xuân,1,1
723,69,SN940BUITHIXAUN,69,BUITHIXUAN,7,"SN 940, Bùi Thị Xâun",Bùi Thị Xuân,1,1
730,70,SN70037CLEAHOANGPHONG,70,LEHONGPHONG,10,"SN 700/37C, Leâ Hoàng Phong",Lê Hồng Phong,1,1
734,70,SN999CLEHONGPHONG,70,LEHONGPHONG,6,"SN 999C, Lễ Hổng Phong",Lê Hồng Phong,1,1
733,70,SN817LEHONGPHONG,70,LEHONGPHONG,5,"SN 817, Lê Hồng Phong",Lê Hồng Phong,1,1
732,70,SN77835NHATRONGLEHONGPHONG,70,LEHONGPHONG,15,"SN 778/35, Nhà trống Lê Hồng Phong",Lê Hồng Phong,1,1
731,70,SN758AHONGPHONG,70,LEHONGPHONG,6,"SN 758A, Hồng Phong",Lê Hồng Phong,1,1
729,70,SN68165BELHONGPHONG,70,LEHONGPHONG,9,"SN 681/65B, êL Hồng Phong",Lê Hồng Phong,1,1
725,70,SN40477CPHUONGLEHONGPHONG,70,LEHONGPHONG,14,"SN 404/77C, Phường Lể Hổng Phong",Lê Hồng Phong,1,1
727,70,SN59512CLEPHONG,70,LEHONGPHONG,10,"SN 595/12C, Lễ Phong",Lê Hồng Phong,1,1
726,70,SN573LEHONGHPONG,70,LEHONGPHONG,7,"SN 573, Lê Hồng hPong",Lê Hồng Phong,1,1
724,70,SN118BLEHONGPHONG,70,LEHONGPHONG,6,"SN 118B, Lê Hồng Phong",Lê Hồng Phong,1,1
728,70,SN623LEHONGPHONG,70,LEHONGPHONG,5,"SN 623, Lê Hồng Phong",Lê Hồng Phong,1,1
745,71,SN973PHAMHAI,71,PHAMVANHAI,8,"SN 973, Phàm Hai",Phạm Văn Hai,1,1
742,71,SN71915PHAMVANHAI,71,PHAMVANHAI,7,"SN 719/15, Phạm Văn Hai",Phạm Văn Hai,1,1
744,71,SN9662PHAMVANHAI,71,PHAMVANHAI,6,"SN 96/62, Phãm Văn Hai",Phạm Văn Hai,1,1
743,71,SN8059APHAMHAI,71,PHAMVANHAI,9,"SN 80/59A, Phạm Hai",Phạm Văn Hai,1,1
741,71,SN69334BPHAIMVAENHAI,71,PHAMVANHAI,10,"SN 693/34B, Phaïm Vaên Hai",Phạm Văn Hai,1,1
736,71,SN33568BPHAMVANAHI,71,PHAMVANHAI,10,"SN 335/68B, Phạm Văn aHi",Phạm Văn Hai,1,1
739,71,SN600CPHAMVANAHI,71,PHAMVANHAI,8,"SN 600C, Phạm Văn aHi",Phạm Văn Hai,1,1
738,71,SN50315PHAMVANHAI,71,PHAMVANHAI,7,"SN 503/15, Phạm Văn Hai",Phạm Văn Hai,1,1
737,71,SN4776CSHPHAMVANHAI,71,PHAMVANHAI,9,"SN 47/76, CSH Phãm Văn Hai",Phạm Văn Hai,1,1
735,71,SN23BPHAMVANHAI,71,PHAMVANHAI,5,"SN 23B, Phạm Văn Hai",Phạm Văn Hai,1,1
